2021-05-09 11:53:13.093 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15604 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-09 11:53:20.808 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-05-09 11:53:20.898 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1i  8 Dec 2020]
2021-05-09 11:53:21.004 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-05-09 11:53:21.004 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 7474 ms
2021-05-09 11:53:26.175 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-05-09 11:53:27.170 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2021-05-09 11:53:27.251 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-05-09 11:53:27.277 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-9000"]
2021-05-09 11:53:27.294 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 9000 (http) with context path ''
2021-05-09 11:53:27.339 INFO  com.wsz.medicine.MedicineApplication              :61   [32m                  [0;39m Started MedicineApplication in 15.79 seconds (JVM running for 21.411)
2021-05-09 11:53:27.342 INFO  com.wsz.medicine.MedicineApplication              :23   [32m                  [0;39m 启动成功！！
2021-05-09 11:53:27.342 INFO  com.wsz.medicine.MedicineApplication              :24   [32m                  [0;39m 地址: 	http://127.0.0.1:9000
2021-05-09 11:53:30.001 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444409000169472 [0;39m 更新数据开始
2021-05-09 11:53:30.233 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m46444409000169472 [0;39m HikariPool-1 - Starting...
2021-05-09 11:53:38.393 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m46444409000169472 [0;39m HikariPool-1 - Start completed.
2021-05-09 11:53:38.471 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444409000169472 [0;39m 更新数据结束，耗时：8470毫秒
2021-05-09 11:53:40.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444450968375296 [0;39m 更新数据开始
2021-05-09 11:53:40.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444450968375296 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 11:53:45.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444471952478208 [0;39m 更新数据开始
2021-05-09 11:53:45.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444471952478208 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:53:50.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444492944969728 [0;39m 更新数据开始
2021-05-09 11:53:50.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444492944969728 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:53:55.001 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444513857769472 [0;39m 更新数据开始
2021-05-09 11:53:55.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444513857769472 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 11:54:00.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444534841872384 [0;39m 更新数据开始
2021-05-09 11:54:00.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444534841872384 [0;39m 更新数据结束，耗时：8毫秒
2021-05-09 11:54:05.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444555830169600 [0;39m 更新数据开始
2021-05-09 11:54:05.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444555830169600 [0;39m 更新数据结束，耗时：8毫秒
2021-05-09 11:54:10.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444576810078208 [0;39m 更新数据开始
2021-05-09 11:54:10.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444576810078208 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 11:54:15.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444597752238080 [0;39m 更新数据开始
2021-05-09 11:54:15.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444597752238080 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:54:20.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444618778284032 [0;39m 更新数据开始
2021-05-09 11:54:20.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444618778284032 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 11:54:25.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444639707860992 [0;39m 更新数据开始
2021-05-09 11:54:25.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444639707860992 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:54:30.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444660675186688 [0;39m 更新数据开始
2021-05-09 11:54:30.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444660675186688 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:54:35.001 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444681629929472 [0;39m 更新数据开始
2021-05-09 11:54:35.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444681629929472 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 11:54:40.001 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444702601449472 [0;39m 更新数据开始
2021-05-09 11:54:40.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444702601449472 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:54:45.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444723593940992 [0;39m 更新数据开始
2021-05-09 11:54:45.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444723593940992 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 11:54:50.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444744569655296 [0;39m 更新数据开始
2021-05-09 11:54:50.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444744569655296 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:54:55.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444765545369600 [0;39m 更新数据开始
2021-05-09 11:54:55.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444765545369600 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 11:55:00.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444786546249728 [0;39m 更新数据开始
2021-05-09 11:55:00.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444786546249728 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 11:55:05.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444807488409600 [0;39m 更新数据开始
2021-05-09 11:55:05.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444807488409600 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 11:55:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444828476706816 [0;39m 更新数据开始
2021-05-09 11:55:10.023 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444828476706816 [0;39m 更新数据结束，耗时：11毫秒
2021-05-09 11:55:15.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444849465004032 [0;39m 更新数据开始
2021-05-09 11:55:15.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444849465004032 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 11:55:20.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444870428135424 [0;39m 更新数据开始
2021-05-09 11:55:20.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444870428135424 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:55:25.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444891361906688 [0;39m 更新数据开始
2021-05-09 11:55:25.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444891361906688 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 11:55:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444912366981120 [0;39m 更新数据开始
2021-05-09 11:55:30.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444912366981120 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:55:35.001 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444933288169472 [0;39m 更新数据开始
2021-05-09 11:55:35.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444933288169472 [0;39m 更新数据结束，耗时：11毫秒
2021-05-09 11:55:40.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444954293243904 [0;39m 更新数据开始
2021-05-09 11:55:40.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444954293243904 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 11:55:45.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444975268958208 [0;39m 更新数据开始
2021-05-09 11:55:45.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444975268958208 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:55:50.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46444996253061120 [0;39m 更新数据开始
2021-05-09 11:55:50.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46444996253061120 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:55:55.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445017182638080 [0;39m 更新数据开始
2021-05-09 11:55:55.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445017182638080 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:56:00.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445038162546688 [0;39m 更新数据开始
2021-05-09 11:56:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445038162546688 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 11:56:05.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445059129872384 [0;39m 更新数据开始
2021-05-09 11:56:05.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445059129872384 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 11:56:10.001 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445080088809472 [0;39m 更新数据开始
2021-05-09 11:56:10.004 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445080088809472 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:56:10.529 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-09 11:56:10.529 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-05-09 11:56:10.530 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-05-09 11:56:13.113 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46445093133094912 [0;39m ------------- 开始 -------------
2021-05-09 11:56:13.115 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46445093133094912 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-09 11:56:13.115 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46445093133094912 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-09 11:56:13.116 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46445093133094912 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 11:56:14.026 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46445093133094912 [0;39m 请求参数: [{"custId":2}]
2021-05-09 11:56:14.840 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46445093133094912 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-09 11:56:14.840 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46445093133094912 [0;39m ------------- 结束 耗时：1729 ms -------------
2021-05-09 11:56:15.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445101077106688 [0;39m 更新数据开始
2021-05-09 11:56:15.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445101077106688 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:56:20.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445122077986816 [0;39m 更新数据开始
2021-05-09 11:56:20.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445122077986816 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 11:56:25.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445143028535296 [0;39m 更新数据开始
2021-05-09 11:56:25.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445143028535296 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 11:56:30.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445163983278080 [0;39m 更新数据开始
2021-05-09 11:56:30.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445163983278080 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 11:56:35.003 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445184954798080 [0;39m 更新数据开始
2021-05-09 11:56:35.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445184954798080 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 11:56:40.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445205943095296 [0;39m 更新数据开始
2021-05-09 11:56:40.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445205943095296 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:56:45.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445226948169728 [0;39m 更新数据开始
2021-05-09 11:56:45.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445226948169728 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 11:56:50.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445247902912512 [0;39m 更新数据开始
2021-05-09 11:56:50.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445247902912512 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 11:56:55.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445268874432512 [0;39m 更新数据开始
2021-05-09 11:56:55.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445268874432512 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 11:56:59.808 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46445288994508800 [0;39m ------------- 开始 -------------
2021-05-09 11:56:59.809 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46445288994508800 [0;39m 请求地址: http://localhost:9000/drug/login POST
2021-05-09 11:56:59.809 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46445288994508800 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.login
2021-05-09 11:56:59.809 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46445288994508800 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 11:56:59.811 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46445288994508800 [0;39m 请求参数: [{"custId":7,"custPassword":"JZRFRhvolJ"}]
2021-05-09 11:56:59.844 INFO  com.wsz.medicine.controller.BuyMedicineController :56   [32m46445288994508800 [0;39m 生成单点登录token：46445289145503744，并放入redis中
2021-05-09 11:57:00.002 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445289808203776 [0;39m 更新数据开始
2021-05-09 11:57:00.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445289808203776 [0;39m 更新数据结束，耗时：10毫秒
2021-05-09 11:57:01.422 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46445288994508800 [0;39m 返回结果: {"content":{"custId":7,"custName":"Gloriane Massei","token":"46445289145503744"},"success":true}
2021-05-09 11:57:01.423 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46445288994508800 [0;39m ------------- 结束 耗时：1615 ms -------------
2021-05-09 11:57:04.865 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46445310205104128 [0;39m ------------- 开始 -------------
2021-05-09 11:57:04.865 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46445310205104128 [0;39m 请求地址: http://localhost:9000/drug/list GET
2021-05-09 11:57:04.866 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46445310205104128 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.list
2021-05-09 11:57:04.866 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46445310205104128 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 11:57:04.867 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46445310205104128 [0;39m 请求参数: []
2021-05-09 11:57:04.882 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46445310205104128 [0;39m 返回结果: {"content":[{"drugId":1,"drugName":"Lovastatin","drugPrice":"¥259.28","expireDate":1660579200000,"sortName":"消化系统用药"},{"drugId":2,"drugName":"RHODOTORULA MUCILAGINOSA","drugPrice":"¥470.90","expireDate":1652284800000,"sortName":"消化系统用药"},{"drugId":3,"drugName":"Hydromorphone Hydrochloride","drugPrice":"¥136.08","expireDate":1622563200000,"sortName":"呼吸系统用药"},{"drugId":4,"drugName":"Magnesium Citrate","drugPrice":"¥285.88","expireDate":1656777600000,"sortName":"泌尿系统用药"},{"drugId":5,"drugName":"Captopril","drugPrice":"¥179.97","expireDate":1648569600000,"sortName":"滋补类"},{"drugId":6,"drugName":"TRAMADOL HYDROCHLORIDE","drugPrice":"¥132.94","expireDate":1677168000000,"sortName":"清热解毒药品"},{"drugId":7,"drugName":"Lidocaine Hydrochloride","drugPrice":"¥297.88","expireDate":1625414400000,"sortName":"抗生素类"},{"drugId":8,"drugName":"LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15","drugPrice":"¥194.48","expireDate":1676476800000,"sortName":"心脑血管用药"},{"drugId":9,"drugName":"Equate Tussin CF","drugPrice":"¥183.70","expireDate":1638633600000,"sortName":"抗生素类"},{"drugId":10,"drugName":"HUMCO Merthiolate","drugPrice":"¥205.63","expireDate":1634486400000,"sortName":"血液系统用药"},{"drugId":11,"drugName":"Sulwhasoo Lumitouch","drugPrice":"¥491.22","expireDate":1675440000000,"sortName":"泌尿系统用药"},{"drugId":12,"drugName":"In Control Nicotine","drugPrice":"¥239.82","expireDate":1649952000000,"sortName":"激素类"},{"drugId":13,"drugName":"lamotrigine","drugPrice":"¥338.37","expireDate":1661011200000,"sortName":"呼吸系统用药"},{"drugId":14,"drugName":"U-max Beauty","drugPrice":"¥151.40","expireDate":1635177600000,"sortName":"血液系统用药"},{"drugId":15,"drugName":"Groundsel","drugPrice":"¥263.24","expireDate":1661270400000,"sortName":"泌尿系统用药"},{"drugId":16,"drugName":"Ifosfamide and Mesna","drugPrice":"¥168.54","expireDate":1627488000000,"sortName":"血液系统用药"},{"drugId":17,"drugName":"Lotrel","drugPrice":"¥63.00","expireDate":1663689600000,"sortName":"清热解毒药品"},{"drugId":18,"drugName":"Clonazepam","drugPrice":"¥373.25","expireDate":1634659200000,"sortName":"泌尿系统用药"},{"drugId":19,"drugName":"Vivelle Dot","drugPrice":"¥229.06","expireDate":1676649600000,"sortName":"消化系统用药"},{"drugId":20,"drugName":"Conney Exra Strength Aspirin Free","drugPrice":"¥61.93","expireDate":1624291200000,"sortName":"消化系统用药"}],"success":true}
2021-05-09 11:57:04.882 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46445310205104128 [0;39m ------------- 结束 耗时：17 ms -------------
2021-05-09 11:57:05.000 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445310771335168 [0;39m 更新数据开始
2021-05-09 11:57:05.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445310771335168 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 11:57:10.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445331776409600 [0;39m 更新数据开始
2021-05-09 11:57:10.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445331776409600 [0;39m 更新数据结束，耗时：9毫秒
2021-05-09 11:57:15.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46445352760512512 [0;39m 更新数据开始
2021-05-09 11:57:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46445352760512512 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 11:57:16.755 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46445360075378688 [0;39m ------------- 开始 -------------
2021-05-09 11:57:16.755 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46445360075378688 [0;39m 请求地址: http://localhost:9000/drug/list GET
2021-05-09 11:57:16.755 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46445360075378688 [0;39m 类名方法: com.wsz.medicine.controller.BuyMedicineController.list
2021-05-09 11:57:16.755 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46445360075378688 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 11:57:16.756 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46445360075378688 [0;39m 请求参数: []
