2021-05-05 10:48:02.401 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 4904 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-05 14:39:08.048 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45036540728053760 [0;39m ------------- 开始 -------------
2021-05-05 14:39:08.048 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45036540728053760 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:39:08.048 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45036540728053760 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:39:08.048 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45036540728053760 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:39:08.049 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45036540728053760 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:39:08.052 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45036540728053760 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:39:08.052 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45036540728053760 [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-05 14:39:47.404 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45036705799081984 [0;39m ------------- 开始 -------------
2021-05-05 14:39:47.405 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45036705799081984 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:39:47.405 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45036705799081984 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:39:47.405 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45036705799081984 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:39:47.405 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45036705799081984 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:39:47.408 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45036705799081984 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:39:47.409 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45036705799081984 [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-05 14:39:49.165 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45036713185251328 [0;39m ------------- 开始 -------------
2021-05-05 14:39:49.166 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45036713185251328 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 14:39:49.166 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45036713185251328 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 14:39:49.166 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45036713185251328 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:39:49.167 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45036713185251328 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 14:39:49.170 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45036713185251328 [0;39m 生成单点登录token：45036713206222848，并放入redis中
2021-05-05 14:39:49.173 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45036713185251328 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45036713206222848"},"success":true}
2021-05-05 14:39:49.173 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45036713185251328 [0;39m ------------- 结束 耗时：8 ms -------------
2021-05-05 14:41:21.554 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45037100692803584 [0;39m ------------- 开始 -------------
2021-05-05 14:41:21.555 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45037100692803584 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:41:21.555 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45037100692803584 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:41:21.556 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45037100692803584 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:41:21.556 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45037100692803584 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:41:21.570 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45037100692803584 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:41:21.570 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45037100692803584 [0;39m ------------- 结束 耗时：16 ms -------------
2021-05-05 14:41:23.392 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45037108401934336 [0;39m ------------- 开始 -------------
2021-05-05 14:41:23.393 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45037108401934336 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 14:41:23.394 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45037108401934336 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 14:41:23.394 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45037108401934336 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:41:23.395 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45037108401934336 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 14:41:23.397 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45037108401934336 [0;39m 生成单点登录token：45037108422905856，并放入redis中
2021-05-05 14:41:23.399 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45037108401934336 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45037108422905856"},"success":true}
2021-05-05 14:41:23.399 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45037108401934336 [0;39m ------------- 结束 耗时：7 ms -------------
2021-05-05 14:42:38.099 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45037421745803264 [0;39m ------------- 开始 -------------
2021-05-05 14:42:38.100 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45037421745803264 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:42:38.100 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45037421745803264 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:42:38.100 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45037421745803264 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:42:38.100 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45037421745803264 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:42:38.102 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45037421745803264 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:42:38.103 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45037421745803264 [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-05 14:43:00.185 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45037514381201408 [0;39m ------------- 开始 -------------
2021-05-05 14:43:00.185 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45037514381201408 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:43:00.185 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45037514381201408 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:43:00.185 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45037514381201408 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:43:00.186 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45037514381201408 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:43:00.188 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45037514381201408 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:43:00.188 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45037514381201408 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 14:43:55.965 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45037748339478528 [0;39m ------------- 开始 -------------
2021-05-05 14:43:55.965 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45037748339478528 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:43:55.965 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45037748339478528 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:43:55.966 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45037748339478528 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:43:55.966 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45037748339478528 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:43:55.968 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45037748339478528 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:43:55.968 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45037748339478528 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 14:48:19.747 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45038854721376256 [0;39m ------------- 开始 -------------
2021-05-05 14:48:19.748 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45038854721376256 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:48:19.748 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45038854721376256 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:48:19.748 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45038854721376256 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:48:19.748 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45038854721376256 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:48:19.763 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45038854721376256 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:48:19.764 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45038854721376256 [0;39m ------------- 结束 耗时：17 ms -------------
2021-05-05 14:48:27.342 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45038886577115136 [0;39m ------------- 开始 -------------
2021-05-05 14:48:27.342 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45038886577115136 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 14:48:27.342 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45038886577115136 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 14:48:27.342 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45038886577115136 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:48:27.347 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45038886577115136 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 14:48:27.350 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45038886577115136 [0;39m 生成单点登录token：45038886610669568，并放入redis中
2021-05-05 14:48:27.366 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45038886577115136 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45038886610669568"},"success":true}
2021-05-05 14:48:27.366 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45038886577115136 [0;39m ------------- 结束 耗时：24 ms -------------
2021-05-05 14:49:19.937 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45039107176534016 [0;39m ------------- 开始 -------------
2021-05-05 14:49:19.937 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45039107176534016 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:49:19.937 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45039107176534016 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:49:19.938 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45039107176534016 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:49:19.938 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45039107176534016 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:49:19.948 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45039107176534016 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:49:19.949 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45039107176534016 [0;39m ------------- 结束 耗时：12 ms -------------
2021-05-05 14:50:53.756 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45039500681940992 [0;39m ------------- 开始 -------------
2021-05-05 14:50:53.757 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45039500681940992 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:50:53.758 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45039500681940992 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:50:53.759 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45039500681940992 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:50:53.759 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45039500681940992 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:50:54.183 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45039500681940992 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:50:54.184 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45039500681940992 [0;39m ------------- 结束 耗时：428 ms -------------
2021-05-05 14:53:08.445 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45040065608552448 [0;39m ------------- 开始 -------------
2021-05-05 14:53:08.445 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45040065608552448 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:53:08.446 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45040065608552448 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:53:08.464 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45040065608552448 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:53:08.478 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45040065608552448 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:53:08.570 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45040065608552448 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:53:08.570 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45040065608552448 [0;39m ------------- 结束 耗时：125 ms -------------
2021-05-05 14:55:25.970 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45040642430210048 [0;39m ------------- 开始 -------------
2021-05-05 14:55:25.970 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45040642430210048 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:55:25.970 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45040642430210048 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:55:25.970 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45040642430210048 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:55:25.970 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45040642430210048 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:55:25.973 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45040642430210048 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:55:25.973 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45040642430210048 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 14:56:07.677 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45040817362046976 [0;39m ------------- 开始 -------------
2021-05-05 14:56:07.677 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45040817362046976 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:56:07.677 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45040817362046976 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:56:07.687 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45040817362046976 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:56:07.687 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45040817362046976 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:56:07.791 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45040817362046976 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:56:07.791 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45040817362046976 [0;39m ------------- 结束 耗时：114 ms -------------
2021-05-05 14:56:15.292 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45040849301671936 [0;39m ------------- 开始 -------------
2021-05-05 14:56:15.292 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45040849301671936 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:56:15.292 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45040849301671936 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:56:15.293 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45040849301671936 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:56:15.293 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45040849301671936 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:56:15.399 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45040849301671936 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:56:15.399 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45040849301671936 [0;39m ------------- 结束 耗时：107 ms -------------
2021-05-05 14:56:51.483 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041001097728000 [0;39m ------------- 开始 -------------
2021-05-05 14:56:51.483 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041001097728000 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:56:51.484 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041001097728000 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:56:51.484 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041001097728000 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:56:51.485 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041001097728000 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:56:51.526 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041001097728000 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:56:51.527 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041001097728000 [0;39m ------------- 结束 耗时：44 ms -------------
2021-05-05 14:57:32.289 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041172250497024 [0;39m ------------- 开始 -------------
2021-05-05 14:57:32.290 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041172250497024 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 14:57:32.290 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041172250497024 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 14:57:32.290 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041172250497024 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:57:32.291 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041172250497024 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 14:57:32.397 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45041172250497024 [0;39m 生成单点登录token：45041172703481856，并放入redis中
2021-05-05 14:57:32.432 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041172250497024 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45041172703481856"},"success":true}
2021-05-05 14:57:32.432 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041172250497024 [0;39m ------------- 结束 耗时：143 ms -------------
2021-05-05 14:57:35.570 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041186012008448 [0;39m ------------- 开始 -------------
2021-05-05 14:57:35.571 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041186012008448 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:57:35.571 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041186012008448 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:57:35.571 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041186012008448 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:57:35.571 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041186012008448 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:57:35.573 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041186012008448 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:57:35.573 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041186012008448 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 14:59:43.978 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041724594196480 [0;39m ------------- 开始 -------------
2021-05-05 14:59:43.978 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041724594196480 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:59:43.979 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041724594196480 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:59:43.980 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041724594196480 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:59:43.980 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041724594196480 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:59:43.988 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041724594196480 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:59:43.988 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041724594196480 [0;39m ------------- 结束 耗时：10 ms -------------
2021-05-05 14:59:48.169 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041742172524544 [0;39m ------------- 开始 -------------
2021-05-05 14:59:48.170 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041742172524544 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 14:59:48.170 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041742172524544 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 14:59:48.171 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041742172524544 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:59:48.171 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041742172524544 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 14:59:48.175 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45041742172524544 [0;39m 生成单点登录token：45041742197690368，并放入redis中
2021-05-05 14:59:48.216 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041742172524544 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45041742197690368"},"success":true}
2021-05-05 14:59:48.216 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041742172524544 [0;39m ------------- 结束 耗时：47 ms -------------
2021-05-05 15:00:09.796 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041832882737152 [0;39m ------------- 开始 -------------
2021-05-05 15:00:09.796 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041832882737152 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:00:09.796 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041832882737152 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:00:09.796 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041832882737152 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:00:09.797 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041832882737152 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:00:09.803 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45041832882737152 [0;39m 生成单点登录token：45041832912097280，并放入redis中
2021-05-05 15:00:09.809 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041832882737152 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45041832912097280"},"success":true}
2021-05-05 15:00:09.809 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041832882737152 [0;39m ------------- 结束 耗时：13 ms -------------
2021-05-05 15:00:46.887 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041988453666816 [0;39m ------------- 开始 -------------
2021-05-05 15:00:46.887 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041988453666816 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:00:46.887 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041988453666816 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:00:46.887 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041988453666816 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:00:46.888 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041988453666816 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:00:46.890 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041988453666816 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:00:46.890 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041988453666816 [0;39m ------------- 结束 耗时：3 ms -------------
