2021-05-05 10:48:02.401 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 4904 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-05 14:57:35.571 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041186012008448 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:57:35.571 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041186012008448 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:57:35.571 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041186012008448 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:57:35.571 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041186012008448 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:57:35.573 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041186012008448 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:57:35.573 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041186012008448 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 14:59:43.978 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041724594196480 [0;39m ------------- 开始 -------------
2021-05-05 14:59:43.978 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041724594196480 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 14:59:43.979 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041724594196480 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 14:59:43.980 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041724594196480 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:59:43.980 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041724594196480 [0;39m 请求参数: [{"custId":2}]
2021-05-05 14:59:43.988 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041724594196480 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 14:59:43.988 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041724594196480 [0;39m ------------- 结束 耗时：10 ms -------------
2021-05-05 14:59:48.169 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041742172524544 [0;39m ------------- 开始 -------------
2021-05-05 14:59:48.170 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041742172524544 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 14:59:48.170 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041742172524544 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 14:59:48.171 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041742172524544 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 14:59:48.171 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041742172524544 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 14:59:48.175 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45041742172524544 [0;39m 生成单点登录token：45041742197690368，并放入redis中
2021-05-05 14:59:48.216 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041742172524544 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45041742197690368"},"success":true}
2021-05-05 14:59:48.216 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041742172524544 [0;39m ------------- 结束 耗时：47 ms -------------
2021-05-05 15:00:09.796 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041832882737152 [0;39m ------------- 开始 -------------
2021-05-05 15:00:09.796 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041832882737152 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:00:09.796 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041832882737152 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:00:09.796 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041832882737152 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:00:09.797 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041832882737152 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:00:09.803 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45041832882737152 [0;39m 生成单点登录token：45041832912097280，并放入redis中
2021-05-05 15:00:09.809 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041832882737152 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45041832912097280"},"success":true}
2021-05-05 15:00:09.809 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041832882737152 [0;39m ------------- 结束 耗时：13 ms -------------
2021-05-05 15:00:46.887 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45041988453666816 [0;39m ------------- 开始 -------------
2021-05-05 15:00:46.887 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45041988453666816 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:00:46.887 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45041988453666816 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:00:46.887 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45041988453666816 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:00:46.888 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45041988453666816 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:00:46.890 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45041988453666816 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:00:46.890 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45041988453666816 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 15:00:49.662 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042000092860416 [0;39m ------------- 开始 -------------
2021-05-05 15:00:49.663 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042000092860416 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:00:49.663 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042000092860416 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:00:49.664 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042000092860416 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:00:49.664 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042000092860416 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:00:49.669 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45042000092860416 [0;39m 生成单点登录token：45042000122220544，并放入redis中
2021-05-05 15:00:49.691 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042000092860416 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45042000122220544"},"success":true}
2021-05-05 15:00:49.692 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042000092860416 [0;39m ------------- 结束 耗时：30 ms -------------
2021-05-05 15:01:23.646 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042142632087552 [0;39m ------------- 开始 -------------
2021-05-05 15:01:23.647 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042142632087552 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:01:23.647 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042142632087552 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:01:23.647 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042142632087552 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:01:23.648 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042142632087552 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:01:23.651 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042142632087552 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:01:23.651 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042142632087552 [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042154657157120 [0;39m ------------- 开始 -------------
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042154657157120 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042154657157120 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042154657157120 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:01:26.513 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042154657157120 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:01:26.515 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45042154657157120 [0;39m 生成单点登录token：45042154665545728，并放入redis中
2021-05-05 15:01:26.520 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042154657157120 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45042154665545728"},"success":true}
2021-05-05 15:01:26.521 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042154657157120 [0;39m ------------- 结束 耗时：8 ms -------------
2021-05-05 15:03:15.557 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042612020842496 [0;39m ------------- 开始 -------------
2021-05-05 15:03:15.558 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042612020842496 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:03:15.558 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042612020842496 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:03:15.558 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042612020842496 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:15.558 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042612020842496 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:03:15.581 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042612020842496 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:03:15.581 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042612020842496 [0;39m ------------- 结束 耗时：24 ms -------------
2021-05-05 15:03:36.589 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042700235444224 [0;39m ------------- 开始 -------------
2021-05-05 15:03:36.590 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042700235444224 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:03:36.590 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042700235444224 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:03:36.600 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042700235444224 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:36.600 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042700235444224 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:03:36.611 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042700235444224 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:03:36.612 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042700235444224 [0;39m ------------- 结束 耗时：23 ms -------------
2021-05-05 15:03:42.546 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042725220913152 [0;39m ------------- 开始 -------------
2021-05-05 15:03:42.546 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042725220913152 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:03:42.547 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042725220913152 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:03:42.547 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042725220913152 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:42.548 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042725220913152 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:03:42.559 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042725220913152 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:03:42.561 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042725220913152 [0;39m ------------- 结束 耗时：15 ms -------------
2021-05-05 15:03:50.254 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042757550608384 [0;39m ------------- 开始 -------------
2021-05-05 15:03:50.255 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042757550608384 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:03:50.255 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042757550608384 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:03:50.255 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042757550608384 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:50.255 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042757550608384 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:03:50.259 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042757550608384 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:03:50.259 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042757550608384 [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-05 15:03:59.699 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042797165809664 [0;39m ------------- 开始 -------------
2021-05-05 15:03:59.699 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042797165809664 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:03:59.700 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042797165809664 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:03:59.700 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042797165809664 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:03:59.713 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042797165809664 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:03:59.912 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45042797165809664 [0;39m 生成单点登录token：45042798059196416，并放入redis中
2021-05-05 15:04:00.005 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042797165809664 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45042798059196416"},"success":true}
2021-05-05 15:04:00.006 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042797165809664 [0;39m ------------- 结束 耗时：307 ms -------------
2021-05-05 15:04:45.696 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45042990091210752 [0;39m ------------- 开始 -------------
2021-05-05 15:04:45.715 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45042990091210752 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:04:45.715 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45042990091210752 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:04:45.715 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45042990091210752 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:04:45.716 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45042990091210752 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:04:45.731 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45042990091210752 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:04:45.732 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45042990091210752 [0;39m ------------- 结束 耗时：36 ms -------------
2021-05-05 15:04:49.283 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45043005136179200 [0;39m ------------- 开始 -------------
2021-05-05 15:04:49.283 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45043005136179200 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:04:49.284 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45043005136179200 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:04:49.284 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45043005136179200 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:04:49.284 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45043005136179200 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:04:49.307 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45043005136179200 [0;39m 生成单点登录token：45043005236842496，并放入redis中
2021-05-05 15:04:49.554 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45043005136179200 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45043005236842496"},"success":true}
2021-05-05 15:04:49.554 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45043005136179200 [0;39m ------------- 结束 耗时：271 ms -------------
2021-05-05 15:05:01.259 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45043055367163904 [0;39m ------------- 开始 -------------
2021-05-05 15:05:01.259 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45043055367163904 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:05:01.259 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45043055367163904 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:05:01.260 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45043055367163904 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:05:01.260 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45043055367163904 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:05:01.262 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45043055367163904 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:05:01.262 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45043055367163904 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-05 15:05:04.685 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45043069736849408 [0;39m ------------- 开始 -------------
2021-05-05 15:05:04.685 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45043069736849408 [0;39m 请求地址: http://localhost:9000/opr/login POST
2021-05-05 15:05:04.685 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45043069736849408 [0;39m 类名方法: com.wsz.medicine.controller.OperatersController.login
2021-05-05 15:05:04.686 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45043069736849408 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:05:04.686 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45043069736849408 [0;39m 请求参数: [{"oprId":1,"oprPassword":"DMcv3v8AxaKE"}]
2021-05-05 15:05:04.688 INFO  com.wsz.medicine.controller.OperatersController   :57   [32m45043069736849408 [0;39m 生成单点登录token：45043069749432320，并放入redis中
2021-05-05 15:05:04.692 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45043069736849408 [0;39m 返回结果: {"content":{"oprId":1,"oprName":"Tobin Farquharson","token":"45043069749432320"},"success":true}
2021-05-05 15:05:04.692 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45043069736849408 [0;39m ------------- 结束 耗时：7 ms -------------
2021-05-05 15:05:07.410 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m45043081166327808 [0;39m ------------- 开始 -------------
2021-05-05 15:05:07.425 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m45043081166327808 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-05 15:05:07.425 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m45043081166327808 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-05 15:05:07.425 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m45043081166327808 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-05 15:05:07.426 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m45043081166327808 [0;39m 请求参数: [{"custId":2}]
2021-05-05 15:05:07.428 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m45043081166327808 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-05 15:05:07.428 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m45043081166327808 [0;39m ------------- 结束 耗时：18 ms -------------
2021-05-05 15:18:05.352 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-05 15:18:06.991 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-5 - Shutdown initiated...
2021-05-05 15:18:07.058 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-5 - Shutdown completed.
2021-05-05 15:18:10.332 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15296 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-05 15:18:10.333 INFO  com.wsz.medicine.MedicineApplication              :675  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-05-05 15:18:13.171 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-05-05 15:18:13.171 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-05-05 15:18:13.175 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2021-05-05 15:18:13.514 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 9000 (http)
2021-05-05 15:18:13.514 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-9000"]
2021-05-05 15:18:13.514 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-05-05 15:18:13.514 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-05 15:18:13.514 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m Loaded Apache Tomcat Native library [1.2.26] using APR version [1.7.0].
2021-05-05 15:18:13.514 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2021-05-05 15:18:13.514 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-05-05 15:18:13.514 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1i  8 Dec 2020]
2021-05-05 15:18:13.567 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-05-05 15:18:13.567 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 3231 ms
2021-05-05 15:18:14.369 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-05-05 15:18:17.910 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-05-05 15:18:18.001 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-9000"]
2021-05-05 15:18:18.006 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 9000 (http) with context path ''
2021-05-05 15:18:18.106 INFO  com.wsz.medicine.MedicineApplication              :61   [32m                  [0;39m Started MedicineApplication in 8.007 seconds (JVM running for 3996.09)
2021-05-05 15:18:18.124 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2021-05-05 15:18:18.125 INFO  com.wsz.medicine.MedicineApplication              :19   [32m                  [0;39m 启动成功！！
2021-05-05 15:18:18.146 INFO  com.wsz.medicine.MedicineApplication              :20   [32m                  [0;39m 地址: 	http://127.0.0.1:9000
2021-05-05 15:18:20.801 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-05 15:18:21.517 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15296 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-05 15:18:21.517 INFO  com.wsz.medicine.MedicineApplication              :675  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-05-05 15:18:21.669 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :250  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2021-05-05 15:18:21.669 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :128  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-05-05 15:18:21.675 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :188  [32m                  [0;39m Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2021-05-05 15:18:21.816 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 9000 (http)
2021-05-05 15:18:21.818 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-9000"]
